[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 284ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 286ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 286ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 287ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 287ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 269ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 269ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 276ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 276ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 286ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 286ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 436ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 437ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 310ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 310ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 277ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 277ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 301ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 301ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 284ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 284ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 277ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 277ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 292ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 292ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 286ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 286ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 293ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 293ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 263ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 263ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 274ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 274ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 263ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 263ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 269ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 269ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 278ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 279ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 291ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 291ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 285ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 285ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 287ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 267ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 267ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 302ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 303ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 287ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 296ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 297ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 267ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 267ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 287ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 287ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 281ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 281ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 277ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 277ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 276ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 276ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 271ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 272ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 263ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 264ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 266ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 266ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 367ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 367ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 322ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 322ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 303ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 303ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 312ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 312ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 297ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 297ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 273ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 274ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 275ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 275ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 278ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 278ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 276ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 277ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 276ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 276ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 318ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 318ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 281ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 281ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 268ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 269ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 274ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 274ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 274ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 274ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 309ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 310ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 276ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 276ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 282ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 282ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 275ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 275ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 264ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 264ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 272ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 272ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 278ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 278ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 296ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 296ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 273ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 273ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 275ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 275ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 276ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 276ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 281ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 281ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 299ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 299ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 284ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 284ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 297ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 298ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 267ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 267ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 293ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 293ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 324ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 324ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 329ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 329ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 303ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 303ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 275ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 276ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 276ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 277ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 381ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 381ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 307ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 308ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 314ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 314ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 398ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 399ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 351ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 351ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 313ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 313ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 316ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 316ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 308ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 308ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 307ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 307ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 316ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 317ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 358ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 359ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 493ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 493ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 364ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 365ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 310ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 310ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 333ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 333ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 344ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 344ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 330ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 330ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 293ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 293ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 273ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 273ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 285ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 285ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 278ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 278ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 278ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 278ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 277ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 277ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 281ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 281ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 271ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 271ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 269ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 270ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 268ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 269ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 287ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 287ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 281ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 281ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 271ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 271ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 287ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 279ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 279ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 301ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 301ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 295ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 295ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 295ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 295ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 271ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 271ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 305ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 305ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 341ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 341ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 298ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 299ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 369ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 369ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step
